0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.3
2 info using node@v22.20.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/drohysmergarciahermosa/Projects/social-hub/.npmrc
5 silly config load:file:/Users/drohysmergarciahermosa/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install tsx
8 verbose argv "install" "--cache" "./.npm-cache" "--save-dev" "tsx"
9 verbose logfile logs-max:10 dir:/Users/drohysmergarciahermosa/Projects/social-hub/.npm-cache/_logs/2026-03-23T00_46_45_513Z-
10 verbose logfile /Users/drohysmergarciahermosa/Projects/social-hub/.npm-cache/_logs/2026-03-23T00_46_45_513Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest tsx@^4.21.0
15 silly packumentCache full:https://registry.npmjs.org/tsx cache-miss
16 http fetch GET 200 https://registry.npmjs.org/tsx 118ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/tsx set size:undefined disposed:false
18 silly placeDep ROOT tsx@4.21.0 REPLACE for: social-hub@0.1.0 want: ^4.21.0
19 silly reify moves {}
20 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@tailwindcss/oxide-wasm32-wasi
21 silly reify mark deleted [
21 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@tailwindcss/oxide-wasm32-wasi'
22 silly audit   'eslint-plugin-import': [ '2.32.0' ],
22 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
22 silly audit   'eslint-plugin-react': [ '7.37.5' ],
22 silly audit   'eslint-plugin-react-hooks': [ '7.0.1' ],
22 silly audit   resolve: [ '2.0.0-next.6', '1.22.11' ],
22 silly audit   'eslint-scope': [ '8.4.0' ],
22 silly audit   espree: [ '10.4.0' ],
22 silly audit   esprima: [ '4.0.1' ],
22 silly audit   esquery: [ '1.7.0' ],
22 silly audit   esrecurse: [ '4.3.0' ],
22 silly audit   estraverse: [ '5.3.0' ],
22 silly audit   esutils: [ '2.0.3' ],
22 silly audit   etag: [ '1.8.1' ],
22 silly audit   eventsource: [ '3.0.7' ],
22 silly audit   'eventsource-parser': [ '3.0.6' ],
22 silly audit   express: [ '5.2.1' ],
22 silly audit   'express-rate-limit': [ '8.3.1' ],
22 silly audit   exsolve: [ '1.0.8' ],
22 silly audit   'fast-check': [ '3.23.2' ],
22 silly audit   'fast-deep-equal': [ '3.1.3' ],
22 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
22 silly audit   'fast-levenshtein': [ '2.0.6' ],
22 silly audit   'fast-sha256': [ '1.3.0' ],
22 silly audit   'fast-uri': [ '3.1.0' ],
22 silly audit   fastq: [ '1.20.1' ],
22 silly audit   'fetch-blob': [ '3.2.0' ],
22 silly audit   figures: [ '6.1.0' ],
22 silly audit   'file-entry-cache': [ '8.0.0' ],
22 silly audit   'fill-range': [ '7.1.1' ],
22 silly audit   finalhandler: [ '2.1.1' ],
22 silly audit   'find-up': [ '5.0.0' ],
22 silly audit   'flat-cache': [ '4.0.1' ],
22 silly audit   flatted: [ '3.4.2' ],
22 silly audit   'for-each': [ '0.3.5' ],
22 silly audit   'foreground-child': [ '3.3.1' ],
22 silly audit   'formdata-polyfill': [ '4.0.10' ],
22 silly audit   forwarded: [ '0.2.0' ],
22 silly audit   fresh: [ '2.0.0' ],
22 silly audit   'fs-extra': [ '11.3.4' ],
22 silly audit   fsevents: [ '2.3.3' ],
22 silly audit   'function-bind': [ '1.1.2' ],
22 silly audit   'function.prototype.name': [ '1.1.8' ],
22 silly audit   'functions-have-names': [ '1.2.3' ],
22 silly audit   fuzzysort: [ '3.1.0' ],
22 silly audit   'generate-function': [ '2.3.1' ],
22 silly audit   'generator-function': [ '2.0.1' ],
22 silly audit   gensync: [ '1.0.0-beta.2' ],
22 silly audit   'get-caller-file': [ '2.0.5' ],
22 silly audit   'get-east-asian-width': [ '1.5.0' ],
22 silly audit   'get-intrinsic': [ '1.3.0' ],
22 silly audit   'get-nonce': [ '1.0.1' ],
22 silly audit   'get-own-enumerable-keys': [ '1.0.0' ],
22 silly audit   'get-port-please': [ '3.2.0' ],
22 silly audit   'get-proto': [ '1.0.1' ],
22 silly audit   'get-symbol-description': [ '1.1.0' ],
22 silly audit   'get-tsconfig': [ '4.13.7' ],
22 silly audit   giget: [ '2.0.0' ],
22 silly audit   globalthis: [ '1.0.4' ],
22 silly audit   gopd: [ '1.2.0' ],
22 silly audit   'graceful-fs': [ '4.2.11' ],
22 silly audit   grammex: [ '3.1.12' ],
22 silly audit   graphmatch: [ '1.1.1' ],
22 silly audit   graphql: [ '16.13.1' ],
22 silly audit   'has-bigints': [ '1.1.0' ],
22 silly audit   'has-flag': [ '4.0.0' ],
22 silly audit   'has-property-descriptors': [ '1.0.2' ],
22 silly audit   'has-proto': [ '1.2.0' ],
22 silly audit   'has-symbols': [ '1.1.0' ],
22 silly audit   'has-tostringtag': [ '1.0.2' ],
22 silly audit   hasown: [ '2.0.2' ],
22 silly audit   'headers-polyfill': [ '4.0.3' ],
22 silly audit   'hermes-estree': [ '0.25.1' ],
22 silly audit   'hermes-parser': [ '0.25.1' ],
22 silly audit   hono: [ '4.11.4' ],
22 silly audit   'http-errors': [ '2.0.1' ],
22 silly audit   'http-status-codes': [ '2.3.0' ],
22 silly audit   'https-proxy-agent': [ '7.0.6' ],
22 silly audit   'iconv-lite': [ '0.7.2' ],
22 silly audit   'import-fresh': [ '3.3.1' ],
22 silly audit   imurmurhash: [ '0.1.4' ],
22 silly audit   inherits: [ '2.0.4' ],
22 silly audit   'internal-slot': [ '1.1.0' ],
22 silly audit   'ip-address': [ '10.1.0' ],
22 silly audit   'ipaddr.js': [ '1.9.1' ],
22 silly audit   'is-array-buffer': [ '3.0.5' ],
22 silly audit   'is-arrayish': [ '0.2.1' ],
22 silly audit   'is-async-function': [ '2.1.1' ],
22 silly audit   'is-bigint': [ '1.1.0' ],
22 silly audit   'is-boolean-object': [ '1.2.2' ],
22 silly audit   'is-bun-module': [ '2.0.0' ],
22 silly audit   'is-callable': [ '1.2.7' ],
22 silly audit   'is-core-module': [ '2.16.1' ],
22 silly audit   'is-data-view': [ '1.0.2' ],
22 silly audit   'is-date-object': [ '1.1.0' ],
22 silly audit   'is-docker': [ '3.0.0' ],
22 silly audit   'is-extglob': [ '2.1.1' ],
22 silly audit   'is-finalizationregistry': [ '1.1.1' ],
22 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
22 silly audit   'is-generator-function': [ '1.1.2' ],
22 silly audit   'is-glob': [ '4.0.3' ],
22 silly audit   'is-in-ssh': [ '1.0.0' ],
22 silly audit   'is-inside-container': [ '1.0.0' ],
22 silly audit   'is-interactive': [ '2.0.0' ],
22 silly audit   'is-map': [ '2.0.3' ],
22 silly audit   'is-negative-zero': [ '2.0.3' ],
22 silly audit   'is-node-process': [ '1.2.0' ],
22 silly audit   'is-number': [ '7.0.0' ],
22 silly audit   'is-number-object': [ '1.1.1' ],
22 silly audit   'is-obj': [ '3.0.0' ],
22 silly audit   'is-plain-obj': [ '4.1.0' ],
22 silly audit   'is-promise': [ '4.0.0' ],
22 silly audit   'is-property': [ '1.0.2' ],
22 silly audit   'is-regex': [ '1.2.1' ],
22 silly audit   'is-regexp': [ '3.1.0' ],
22 silly audit   'is-set': [ '2.0.3' ],
22 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
22 silly audit   'is-string': [ '1.1.1' ],
22 silly audit   'is-symbol': [ '1.1.1' ],
22 silly audit   'is-typed-array': [ '1.1.15' ],
22 silly audit   'is-unicode-supported': [ '2.1.0', '1.3.0' ],
22 silly audit   'is-weakmap': [ '2.0.2' ],
22 silly audit   'is-weakref': [ '1.1.1' ],
22 silly audit   'is-weakset': [ '2.0.4' ],
22 silly audit   'is-wsl': [ '3.1.1' ],
22 silly audit   isarray: [ '2.0.5' ],
22 silly audit   'iterator.prototype': [ '1.1.5' ],
22 silly audit   jiti: [ '2.6.1' ],
22 silly audit   jose: [ '6.2.2' ],
22 silly audit   'js-tokens': [ '4.0.0' ],
22 silly audit   'js-yaml': [ '4.1.1' ],
22 silly audit   jsesc: [ '3.1.0' ],
22 silly audit   'json-buffer': [ '3.0.1' ],
22 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
22 silly audit   'json-schema-typed': [ '8.0.2' ],
22 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
22 silly audit   json5: [ '2.2.3', '1.0.2' ],
22 silly audit   jsonfile: [ '6.2.0' ],
22 silly audit   'jsx-ast-utils': [ '3.3.5' ],
22 silly audit   keyv: [ '4.5.4' ],
22 silly audit   kleur: [ '4.1.5', '3.0.3' ],
22 silly audit   'language-subtag-registry': [ '0.3.23' ],
22 silly audit   'language-tags': [ '1.0.9' ],
22 silly audit   levn: [ '0.4.1' ],
22 silly audit   lightningcss: [ '1.32.0' ],
22 silly audit   'lightningcss-android-arm64': [ '1.32.0' ],
22 silly audit   'lightningcss-darwin-arm64': [ '1.32.0' ],
22 silly audit   'lightningcss-darwin-x64': [ '1.32.0' ],
22 silly audit   'lightningcss-freebsd-x64': [ '1.32.0' ],
22 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.32.0' ],
22 silly audit   'lightningcss-linux-arm64-gnu': [ '1.32.0' ],
22 silly audit   'lightningcss-linux-arm64-musl': [ '1.32.0' ],
22 silly audit   'lightningcss-linux-x64-gnu': [ '1.32.0' ],
22 silly audit   'lightningcss-linux-x64-musl': [ '1.32.0' ],
22 silly audit   'lightningcss-win32-arm64-msvc': [ '1.32.0' ],
22 silly audit   'lightningcss-win32-x64-msvc': [ '1.32.0' ],
22 silly audit   lilconfig: [ '2.1.0' ],
22 silly audit   'lines-and-columns': [ '1.2.4' ],
22 silly audit   'locate-path': [ '6.0.0' ],
22 silly audit   lodash: [ '4.17.21' ],
22 silly audit   'lodash.merge': [ '4.6.2' ],
22 silly audit   'log-symbols': [ '6.0.0' ],
22 silly audit   long: [ '5.3.2' ],
22 silly audit   'loose-envify': [ '1.4.0' ],
22 silly audit   'lru-cache': [ '5.1.1' ],
22 silly audit   'lru.min': [ '1.1.4' ],
22 silly audit   'lucide-react': [ '0.577.0' ],
22 silly audit   'magic-string': [ '0.30.21' ],
22 silly audit   'math-intrinsics': [ '1.1.0' ],
22 silly audit   'media-typer': [ '1.1.0' ],
22 silly audit   'merge-descriptors': [ '2.0.0' ],
22 silly audit   'merge-stream': [ '2.0.0' ],
22 silly audit   merge2: [ '1.4.1' ],
22 silly audit   micromatch: [ '4.0.8' ],
22 silly audit   'mime-db': [ '1.54.0' ],
22 silly audit   'mime-types': [ '3.0.2' ],
22 silly audit   'mimic-fn': [ '2.1.0' ],
22 silly audit   'mimic-function': [ '5.0.1' ],
22 silly audit   minimist: [ '1.2.8' ],
22 silly audit   ms: [ '2.1.3' ],
22 silly audit   msw: [ '2.12.14' ],
22 silly audit   'mute-stream': [ '2.0.0' ],
22 silly audit   mysql2: [ '3.15.3' ],
22 silly audit   'named-placeholders': [ '1.1.6' ],
22 silly audit   nanoid: [ '3.3.11' ],
22 silly audit   'napi-postinstall': [ '0.3.4' ],
22 silly audit   'natural-compare': [ '1.4.0' ],
22 silly audit   negotiator: [ '1.0.0' ],
22 silly audit   next: [ '16.2.1' ],
22 silly audit   'next-auth': [ '5.0.0-beta.30' ],
22 silly audit   'next-themes': [ '0.4.6' ],
22 silly audit   postcss: [ '8.4.31', '8.5.8' ],
22 silly audit   'node-domexception': [ '1.0.0' ],
22 silly audit   'node-exports-info': [ '1.6.0' ],
22 silly audit   'node-fetch': [ '3.3.2' ],
22 silly audit   'node-fetch-native': [ '1.6.7' ],
22 silly audit   'node-releases': [ '2.0.36' ],
22 silly audit   'path-key': [ '4.0.0', '3.1.1' ],
22 silly audit   nypm: [ '0.6.5' ],
22 silly audit   oauth4webapi: [ '3.8.5' ],
22 silly audit   'object-assign': [ '4.1.1' ],
22 silly audit   'object-inspect': [ '1.13.4' ],
22 silly audit   'object-keys': [ '1.1.1' ],
22 silly audit   'object-treeify': [ '1.1.33' ],
22 silly audit   'object.assign': [ '4.1.7' ],
22 silly audit   'object.entries': [ '1.1.9' ],
22 silly audit   'object.fromentries': [ '2.0.8' ],
22 silly audit   'object.groupby': [ '1.0.3' ],
22 silly audit   'object.values': [ '1.2.1' ],
22 silly audit   obuf: [ '1.1.2' ],
22 silly audit   ohash: [ '2.0.11' ],
22 silly audit   'on-finished': [ '2.4.1' ],
22 silly audit   once: [ '1.4.0' ],
22 silly audit   open: [ '11.0.0' ],
22 silly audit   optionator: [ '0.9.4' ],
22 silly audit   ora: [ '8.2.0' ],
22 silly audit   outvariant: [ '1.4.3' ],
22 silly audit   'own-keys': [ '1.0.1' ],
22 silly audit   'p-limit': [ '3.1.0' ],
22 silly audit   'p-locate': [ '5.0.0' ],
22 silly audit   'parent-module': [ '1.0.1' ],
22 silly audit   'parse-json': [ '5.2.0' ],
22 silly audit   'parse-ms': [ '4.0.0' ],
22 silly audit   parseurl: [ '1.3.3' ],
22 silly audit   'path-browserify': [ '1.0.1' ],
22 silly audit   'path-exists': [ '4.0.0' ],
22 silly audit   'path-parse': [ '1.0.7' ],
22 silly audit   'path-to-regexp': [ '6.3.0', '8.3.0' ],
22 silly audit   pathe: [ '2.0.3' ],
22 silly audit   'perfect-debounce': [ '1.0.0' ],
22 silly audit   pg: [ '8.20.0' ],
22 silly audit   'pg-cloudflare': [ '1.3.0' ],
22 silly audit   'pg-connection-string': [ '2.12.0' ],
22 silly audit   'pg-int8': [ '1.0.1' ],
22 silly audit   'pg-numeric': [ '1.0.2' ],
22 silly audit   'pg-pool': [ '3.13.0' ],
22 silly audit   'pg-protocol': [ '1.13.0' ],
22 silly audit   'postgres-array': [ '2.0.0', '3.0.4' ],
22 silly audit   pgpass: [ '1.0.5' ],
22 silly audit   picocolors: [ '1.1.1' ],
22 silly audit   'pkce-challenge': [ '5.0.1' ],
22 silly audit   'pkg-types': [ '2.3.0' ],
22 silly audit   'possible-typed-array-names': [ '1.1.0' ],
22 silly audit   'postal-mime': [ '2.7.3' ],
22 silly audit   'postcss-selector-parser': [ '7.1.1' ],
22 silly audit   postgres: [ '3.4.7' ],
22 silly audit   'postgres-range': [ '1.1.4' ],
22 silly audit   'powershell-utils': [ '0.1.0' ],
22 silly audit   preact: [ '10.24.3' ],
22 silly audit   'preact-render-to-string': [ '6.5.11' ],
22 silly audit   'prelude-ls': [ '1.2.1' ],
22 silly audit   'pretty-ms': [ '9.3.0' ],
22 silly audit   prisma: [ '7.5.0' ],
22 silly audit   prompts: [ '2.4.2' ],
22 silly audit   'prop-types': [ '15.8.1' ],
22 silly audit   'proper-lockfile': [ '4.1.2' ],
22 silly audit   'proxy-addr': [ '2.0.7' ],
22 silly audit   punycode: [ '2.3.1' ],
22 silly audit   'pure-rand': [ '6.1.0' ],
22 silly audit   qs: [ '6.15.0' ],
22 silly audit   'queue-microtask': [ '1.2.3' ],
22 silly audit   'range-parser': [ '1.2.1' ],
22 silly audit   'raw-body': [ '3.0.2' ],
22 silly audit   rc9: [ '2.1.2' ],
22 silly audit   react: [ '19.2.4' ],
22 silly audit   'react-day-picker': [ '9.14.0' ],
22 silly audit   'react-dom': [ '19.2.4' ],
22 silly audit   'react-is': [ '16.13.1' ],
22 silly audit   'react-remove-scroll': [ '2.7.2' ],
22 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
22 silly audit   'react-style-singleton': [ '2.2.3' ],
22 silly audit   readdirp: [ '4.1.2' ],
22 silly audit   recast: [ '0.23.11' ],
22 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
22 silly audit   'regexp-to-ast': [ '0.5.0' ],
22 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
22 silly audit   remeda: [ '2.33.4' ],
22 silly audit   'require-directory': [ '2.1.1' ],
22 silly audit   'require-from-string': [ '2.0.2' ],
22 silly audit   reselect: [ '5.1.1' ],
22 silly audit   resend: [ '6.9.4' ],
22 silly audit   'resolve-from': [ '4.0.0' ],
22 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
22 silly audit   'restore-cursor': [ '5.1.0' ],
22 silly audit   retry: [ '0.12.0' ],
22 silly audit   rettime: [ '0.10.1' ],
22 silly audit   reusify: [ '1.1.0' ],
22 silly audit   router: [ '2.2.0' ],
22 silly audit   'run-applescript': [ '7.1.0' ],
22 silly audit   'run-parallel': [ '1.2.0' ],
22 silly audit   'safe-array-concat': [ '1.1.3' ],
22 silly audit   'safe-push-apply': [ '1.0.0' ],
22 silly audit   'safe-regex-test': [ '1.1.0' ],
22 silly audit   'safer-buffer': [ '2.1.2' ],
22 silly audit   scheduler: [ '0.27.0' ],
22 silly audit   send: [ '1.2.1' ],
22 silly audit   'seq-queue': [ '0.0.5' ],
22 silly audit   'serve-static': [ '2.2.1' ],
22 silly audit   'set-function-length': [ '1.2.2' ],
22 silly audit   'set-function-name': [ '2.0.2' ],
22 silly audit   'set-proto': [ '1.0.0' ],
22 silly audit   setprototypeof: [ '1.2.0' ],
22 silly audit   shadcn: [ '4.1.0' ],
22 silly audit   'tsconfig-paths': [ '4.2.0', '3.15.0' ],
22 silly audit   zod: [ '3.25.76', '4.3.6' ],
22 silly audit   sharp: [ '0.34.5' ],
22 silly audit   'shebang-command': [ '2.0.0' ],
22 silly audit   'shebang-regex': [ '3.0.0' ],
22 silly audit   'side-channel': [ '1.1.0' ],
22 silly audit   'side-channel-list': [ '1.0.0' ],
22 silly audit   'side-channel-map': [ '1.0.1' ],
22 silly audit   'side-channel-weakmap': [ '1.0.2' ],
22 silly audit   sisteransi: [ '1.0.5' ],
22 silly audit   sonner: [ '2.0.7' ],
22 silly audit   'source-map': [ '0.6.1' ],
22 silly audit   'source-map-js': [ '1.2.1' ],
22 silly audit   split2: [ '4.2.0' ],
22 silly audit   sqlstring: [ '2.3.3' ],
22 silly audit   'stable-hash': [ '0.0.5' ],
22 silly audit   standardwebhooks: [ '1.0.0' ],
22 silly audit   statuses: [ '2.0.2' ],
22 silly audit   'std-env': [ '3.10.0' ],
22 silly audit   'stdin-discarder': [ '0.2.2' ],
22 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
22 silly audit   'strict-event-emitter': [ '0.5.1' ],
22 silly audit   'string.prototype.includes': [ '2.0.1' ],
22 silly audit   'string.prototype.matchall': [ '4.0.12' ],
22 silly audit   'string.prototype.repeat': [ '1.0.0' ],
22 silly audit   'string.prototype.trim': [ '1.2.10' ],
22 silly audit   'string.prototype.trimend': [ '1.0.9' ],
22 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
22 silly audit   'stringify-object': [ '5.0.0' ],
22 silly audit   'strip-bom': [ '3.0.0' ],
22 silly audit   'strip-json-comments': [ '3.1.1' ],
22 silly audit   'styled-jsx': [ '5.1.6' ],
22 silly audit   'supports-color': [ '7.2.0' ],
22 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
22 silly audit   svix: [ '1.86.0' ],
22 silly audit   tabbable: [ '6.4.0' ],
22 silly audit   'tagged-tag': [ '1.0.0' ],
22 silly audit   'tailwind-merge': [ '3.5.0' ],
22 silly audit   tailwindcss: [ '4.2.2' ],
22 silly audit   tapable: [ '2.3.0' ],
22 silly audit   'tiny-invariant': [ '1.3.3' ],
22 silly audit   tinyexec: [ '1.0.4' ],
22 silly audit   tinyglobby: [ '0.2.15' ],
22 silly audit   tldts: [ '7.0.27' ],
22 silly audit   'tldts-core': [ '7.0.27' ],
22 silly audit   'to-regex-range': [ '5.0.1' ],
22 silly audit   toidentifier: [ '1.0.1' ],
22 silly audit   'tough-cookie': [ '6.0.1' ],
22 silly audit   'ts-api-utils': [ '2.5.0' ],
22 silly audit   'ts-morph': [ '26.0.0' ],
22 silly audit   tslib: [ '2.8.1' ],
22 silly audit   'tw-animate-css': [ '1.4.0' ],
22 silly audit   'type-check': [ '0.4.0' ],
22 silly audit   'type-fest': [ '5.5.0' ],
22 silly audit   'type-is': [ '2.0.1' ],
22 silly audit   'typed-array-buffer': [ '1.0.3' ],
22 silly audit   'typed-array-byte-length': [ '1.0.3' ],
22 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
22 silly audit   'typed-array-length': [ '1.0.7' ],
22 silly audit   typescript: [ '5.9.3' ],
22 silly audit   'typescript-eslint': [ '8.57.1' ],
22 silly audit   'unbox-primitive': [ '1.1.0' ],
22 silly audit   'undici-types': [ '6.21.0' ],
22 silly audit   'unicorn-magic': [ '0.3.0' ],
22 silly audit   universalify: [ '2.0.1' ],
22 silly audit   unpipe: [ '1.0.0' ],
22 silly audit   'unrs-resolver': [ '1.11.1' ],
22 silly audit   'until-async': [ '3.0.2' ],
22 silly audit   'update-browserslist-db': [ '1.2.3' ],
22 silly audit   'uri-js': [ '4.4.1' ],
22 silly audit   'use-callback-ref': [ '1.3.3' ],
22 silly audit   'use-sidecar': [ '1.1.3' ],
22 silly audit   'use-sync-external-store': [ '1.6.0' ],
22 silly audit   'util-deprecate': [ '1.0.2' ],
22 silly audit   uuid: [ '10.0.0' ],
22 silly audit   valibot: [ '1.2.0' ],
22 silly audit   'validate-npm-package-name': [ '7.0.2' ],
22 silly audit   vary: [ '1.1.2' ],
22 silly audit   'web-streams-polyfill': [ '3.3.3' ],
22 silly audit   'which-boxed-primitive': [ '1.1.1' ],
22 silly audit   'which-builtin-type': [ '1.2.1' ],
22 silly audit   'which-collection': [ '1.0.2' ],
22 silly audit   'which-typed-array': [ '1.1.20' ],
22 silly audit   'word-wrap': [ '1.2.5' ],
22 silly audit   wrappy: [ '1.0.2' ],
22 silly audit   'wsl-utils': [ '0.3.1' ],
22 silly audit   xtend: [ '4.0.2' ],
22 silly audit   y18n: [ '5.0.8' ],
22 silly audit   yallist: [ '3.1.1' ],
22 silly audit   yargs: [ '17.7.2' ],
22 silly audit   'yargs-parser': [ '21.1.1' ],
22 silly audit   'yocto-queue': [ '0.1.0' ],
22 silly audit   yoctocolors: [ '2.1.2' ],
22 silly audit   'yoctocolors-cjs': [ '2.1.3' ],
22 silly audit   zeptomatch: [ '2.1.0' ],
22 silly audit   'zod-to-json-schema': [ '3.25.1' ],
22 silly audit   'zod-validation-error': [ '4.0.2' ],
22 silly audit   tsx: [ '4.21.0' ],
22 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.2.2' ]
22 silly audit }
23 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/lightningcss-win32-x64-msvc
24 silly reify mark deleted [
24 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/lightningcss-win32-x64-msvc'
24 silly reify ]
25 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/lightningcss-win32-arm64-msvc
26 silly reify mark deleted [
26 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/lightningcss-win32-arm64-msvc'
26 silly reify ]
27 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/lightningcss-linux-x64-musl
28 silly reify mark deleted [
28 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/lightningcss-linux-x64-musl'
28 silly reify ]
29 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/lightningcss-linux-x64-gnu
30 silly reify mark deleted [
30 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/lightningcss-linux-x64-gnu'
30 silly reify ]
31 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/lightningcss-linux-arm64-musl
32 silly reify mark deleted [
32 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/lightningcss-linux-arm64-musl'
32 silly reify ]
33 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/lightningcss-linux-arm64-gnu
34 silly reify mark deleted [
34 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/lightningcss-linux-arm64-gnu'
34 silly reify ]
35 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/lightningcss-linux-arm-gnueabihf
36 silly reify mark deleted [
36 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/lightningcss-linux-arm-gnueabihf'
36 silly reify ]
37 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/lightningcss-freebsd-x64
38 silly reify mark deleted [
38 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/lightningcss-freebsd-x64'
38 silly reify ]
39 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/lightningcss-darwin-x64
40 silly reify mark deleted [
40 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/lightningcss-darwin-x64'
40 silly reify ]
41 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/lightningcss-android-arm64
42 silly reify mark deleted [
42 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/lightningcss-android-arm64'
42 silly reify ]
43 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@unrs/resolver-binding-win32-x64-msvc
44 silly reify mark deleted [
44 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@unrs/resolver-binding-win32-x64-msvc'
44 silly reify ]
45 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@unrs/resolver-binding-win32-ia32-msvc
46 silly reify mark deleted [
46 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@unrs/resolver-binding-win32-ia32-msvc'
46 silly reify ]
47 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@unrs/resolver-binding-win32-arm64-msvc
48 silly reify mark deleted [
48 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@unrs/resolver-binding-win32-arm64-msvc'
48 silly reify ]
49 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@unrs/resolver-binding-wasm32-wasi
50 silly reify mark deleted [
50 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@unrs/resolver-binding-wasm32-wasi'
50 silly reify ]
51 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@unrs/resolver-binding-linux-x64-musl
52 silly reify mark deleted [
52 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@unrs/resolver-binding-linux-x64-musl'
52 silly reify ]
53 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@unrs/resolver-binding-linux-x64-gnu
54 silly reify mark deleted [
54 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@unrs/resolver-binding-linux-x64-gnu'
54 silly reify ]
55 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@unrs/resolver-binding-linux-s390x-gnu
56 silly reify mark deleted [
56 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
56 silly reify ]
57 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@unrs/resolver-binding-linux-riscv64-musl
58 silly reify mark deleted [
58 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
58 silly reify ]
59 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
60 silly reify mark deleted [
